,kind,id,name,mimeType
33,drive#file,14QPEjOcc3iRrtsWmWON6OaVAhOHUUlj_,(ECPC12/EEPC14) Signals and Systems,application/vnd.google-apps.folder
34,drive#file,1AnvPIrDiOttrCi6ynPpsM6uXKQOaLiKv,(CEIR12) Engineering Graphics,application/vnd.google-apps.folder
35,drive#file,1DypPOxENRXTWzrkCPFxh1lWyWFP0-Hte,(CHIR13) Chemistry,application/vnd.google-apps.folder
36,drive#file,1jpS6pjoLQ0_gnI0TMxRqbREo3LOnxDC8,(ECPC10) Introduction to Semiconductors,application/vnd.google-apps.folder
37,drive#file,15_H8ZT38xMC5F2ndgD9pePgQNqyTZjEm,(MAIR11) Mathematics - I,application/vnd.google-apps.folder
38,drive#file,1Zm40yTr3KotqoadqOV2wGZhu5UYJRU5_,(PHIR13) Physics - II,application/vnd.google-apps.folder
39,drive#file,13xvcABdeqNtRt8ANomxOeLfICJQ-fhdA,(CHIR14) Chemistry,application/vnd.google-apps.folder
40,drive#file,1I4viNUZ8Cu-K5lkkyLZOiiJSqWKxuTHj,(CHIR11) Energy And Environmental Science,application/vnd.google-apps.folder
41,drive#file,1v7SuQj0RJJbz_r5xLSqj8feV6T8t9UT8,Scheme,application/vnd.google-apps.folder
42,drive#file,1wYm8guneP-CgfIJgiya_VAMT8yJ9ET1d,(MEIR13) Introduction to Mechanical Enginerring,application/vnd.google-apps.folder
43,drive#file,1x0WZEDdxTGuTwZ08j63q8qO1Yfix9Wvm,(PHIR11) Physics - I,application/vnd.google-apps.folder
44,drive#file,1E4rUk8VAhFkmg9IPdA5698yWefFnZ3WG,(CSIR11) Basics of Programming,application/vnd.google-apps.folder
45,drive#file,1Ar99QXfnlmf7WO-sKnsSTzorf30BtG3R,(MEIR11) Engineering Practice,application/vnd.google-apps.folder
46,drive#file,17C7U4tAreJVwbdnpN6yMSZdTJbz3EgDm,(PHIR14) Physics - II,application/vnd.google-apps.folder
47,drive#file,1_usaOrcHlaBRSaLjqGKGKLW3X9jwSlma,(HSIR11) Communication Skills in English,application/vnd.google-apps.folder
48,drive#file,11DKwV4psalFAE5ScGix4Oq-lUJVj-rfS,(ECPC11) Circuit Theory,application/vnd.google-apps.folder
49,drive#file,1xMqIjXV_1sSQaMeZ3eMUtrEwK1kflG33,(CHIR12) Chemistry,application/vnd.google-apps.folder
50,drive#file,1ydbU5_15H38nMSmNMFPbFUsP7qV0JVOW,(EEPC10) Electrical Circuit and Networks,application/vnd.google-apps.folder
51,drive#file,1TWWpparJchDFRbgO-kAyvnzVIdgtgoQb,(EEPC12) Measurement and Instrumentation,application/vnd.google-apps.folder
52,drive#file,1TBOP7uEcx9jJHP-dWvDDQZtaOjQoGFzv,(HSIR12) Economics for Engineers,application/vnd.google-apps.folder
53,drive#file,1N1jfzUlHtAHOvxgM7dSVktE1nSha5muj,(CSIR12) Web Designing,application/vnd.google-apps.folder
